,motif_ID,motif_alt_ID,ensembl.id,subfamily,family,alpha_1,alpha_2,beta_1,beta_2,delta_1,delta_2,endothelial_1,endothelial_2,exocrine,gamma,glial,immune,stellate
109,MA0660.1,MEF2B,ENSG00000213999,5.1.1.1_MEF2,5.1.1_Regulators of differentiation,2.09953567355091,2.55397068625753,2.07342978221145,2.18699851480125,1.64385618977472,2.8294118429308,2.2829339632715,2.25891829736156,1.71989208080726,1.92662681366978,2.02819689183065,2.01495034146597,2.21089678249862
110,MA1137.1,FOSL1::JUNB,ENSG00000175592,1.1.2.1_Fos,1.1.2_Fos-related,0.650830038441296,2.98398197535905,0.905330081620902,2.6330146301273,2.01666268810319,2.18877878482761,1.57874032073722,1.78044226036758,0.909281143033513,0.962223349197043,1.8034941618288,1.22690148750159,2.25460151936689
111,MA0002.2,RUNX1,ENSG00000159216,6.4.1.0_Runt-related,6.4.1_Runt-related,0.486407335263978,NA,0.637920403826302,NA,NA,NA,NA,NA,NA,NA,1.37083769536831,2.41395723337971,1.39256966424122
112,MA0745.1,SNAI2,ENSG00000019549,2.3.3.2_Snail-like,2.3.3_More than 3 adjacent zinc fingers,0.852353956534786,NA,0.595508772423361,NA,NA,NA,NA,NA,1.123456553846,NA,NA,NA,NA
113,MA0600.2,RFX2,ENSG00000087903,3.3.3.0_RFX,3.3.3_RFX,2.60921004696783,NA,2.68449817427207,2.12553088208386,2.21501289097085,NA,NA,NA,NA,2.32192809488736,NA,NA,NA
114,MA0608.1,Creb3l2,ENSMUSG00000038648,1.1.7.2_CREB3-like,1.1.7_CREB-related,1.69157369135219,1.96313470624814,1.68449817427207,1.40025645557232,NA,NA,NA,NA,NA,NA,NA,NA,1.81713594285019
115,MA0823.1,HEY1,ENSG00000164683,1.2.4.1_HAIRY,1.2.4_Hairy-related,1.57619229109342,2.18830353075717,1.56704059272389,1.15926064758334,NA,NA,NA,NA,NA,NA,NA,NA,1.57346686188333
116,MA0913.1,Hoxd9,ENSMUSG00000043342,3.1.1.8_HOX9-13,3.1.1_HOX,0.572942357448606,0.59274478698687,0.422747982588639,0.972574255860615,0.636701470692777,0.714864301737753,NA,NA,NA,0.473346272435128,NA,NA,NA
117,MA0633.1,Twist2,NA,NA_NA,NA_NA,0.790837888516071,NA,0.522990866316968,0.546325652114187,NA,NA,NA,NA,NA,NA,NA,NA,NA
118,MA0058.3,MAX,ENSG00000125952,1.2.6.5_MYC,1.2.6_bHLH-ZIP,1.55849028935997,1.85244281158614,1.50376641787318,1.26857867029443,NA,NA,NA,NA,NA,NA,0.949373926930032,0.955295227571573,1.81042775610723
119,MA1142.1,FOSL1::JUND,ENSG00000175592,1.1.2.1_Fos,1.1.2_Fos-related,0.513354165540597,2.85490934085492,0.543786019753026,2.76276802529771,1.90307225626212,2.24195102684685,1.35984432901365,1.67145564070681,0.965257520173215,0.86900390740445,1.99208033670376,1.06529146025172,2.37030572816431
120,MA0750.2,ZBTB7A,ENSG00000178951,2.3.3.8_ZBTB7,2.3.3_More than 3 adjacent zinc fingers,0.780126356955178,0.793708105952305,1.00370396876342,NA,0.923756362543185,NA,2.0434955238508,1.18385195948439,0.627177448628094,0.864277948023112,0.788256909417762,0.988270707417893,1.33233397749286
121,MA1106.1,HIF1A,ENSG00000100644,1.2.5.1_PAS-AHR,1.2.5_PAS,1.3438428713158,1.44098076653113,1.15200309344505,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
122,MA0619.1,LIN54,NA,NA_NA,NA_NA,0.538552035764198,0.389491378699997,NA,0.68733780106749,NA,0.87996929629323,NA,NA,NA,NA,NA,NA,NA
123,MA0065.2,Pparg::Rxra,ENSMUSG00000000440,2.1.2.5_PPAR(NR1C),2.1.2_Thyroid hormone receptor-related factors,0.445290529343232,NA,0.561723562485255,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.490450378629584
124,MA0073.1,RREB1,ENSG00000124782,2.3.4.0_unclassified,2.3.4_Factors with multiple dispersed zinc fingers,1.48857796429681,1.6559290220753,1.81189408167277,1.39689015256858,1.16595453882765,NA,1.17470214170418,NA,NA,NA,NA,1.17856391971618,1.71187461320338
125,MA0792.1,POU5F1B,ENSG00000212993,3.1.10.5_POU5,3.1.10_POU,0.645347347572478,0.610709305057392,NA,0.634072712346261,NA,0.668252844082192,NA,NA,NA,NA,NA,NA,NA
126,MA0597.1,THAP1,ENSG00000131931,2.9.1.0_THAP,2.9.1_THAP,0.303373980464168,NA,0.575015958376617,NA,NA,NA,0.332908239735987,0.673928932561883,0.966525295448912,NA,NA,NA,0.35099613746993
127,MA0442.2,SOX10,ENSG00000100146,4.1.1.5_Group E,4.1.1_SOX-related,0.521572156299573,NA,0.466891184619782,0.513773526597246,NA,NA,1.42285700373814,NA,NA,NA,1.01353315565369,NA,NA
128,MA0601.1,Arid3b,ENSMUSG00000004661,3.7.1.3_ARID3,3.7.1_ARID-related,0.603332571482941,0.822266631461532,0.649600865401258,1.31932629969908,0.940972424347951,1.00729249256636,NA,NA,NA,0.592182759974998,NA,NA,NA
129,MA1114.1,PBX3,ENSG00000167081,3.1.4.1_IRX,3.1.4_TALE-type HD,0.642354164609493,0.848978362138723,0.594361198723406,0.635325332290368,NA,NA,NA,NA,NA,NA,NA,NA,0.711269111183742
130,MA1115.1,POU5F1,ENSG00000204531,3.1.10.5_POU5,3.1.10_POU,0.537288939168525,0.428771610312673,NA,0.487715003765512,NA,NA,NA,NA,NA,NA,NA,NA,NA
131,MA0483.1,Gfi1b,ENSMUSG00000026815,2.3.3.21_GFI1,2.3.3_More than 3 adjacent zinc fingers,0.636069785659369,NA,0.537170063141756,0.497186540632715,NA,NA,NA,NA,NA,NA,NA,NA,NA
132,MA0687.1,SPIC,ENSG00000166211,3.5.2.5_SPI-like,3.5.2_Ets-related,0.77332409446854,0.638058682900637,0.752664280524194,0.727899138304589,0.806028915492851,NA,1.28722700378236,0.842287188022427,0.994426155175408,0.801791613429473,NA,1.8512425660586,0.672026862465886
133,MA1124.1,ZNF24,ENSG00000172466,2.3.3.10_ZNF24-like,2.3.3_More than 3 adjacent zinc fingers,1.08522783686703,1.20558413364989,NA,1.32192809488736,0.913843356250285,NA,NA,NA,NA,NA,NA,NA,NA
134,MA0140.2,GATA1::TAL1,ENSG00000102145,2.2.1.1_GATA double,2.2.1_C4-GATA-related,0.912736853544206,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
135,MA0602.1,Arid5a,ENSMUSG00000037447,3.7.1.5_ARID5,3.7.1_ARID-related,0.688765184760174,0.665521144808936,NA,0.833706249004556,NA,0.632020209016785,NA,NA,NA,NA,NA,NA,NA
136,MA0464.2,BHLHE40,ENSG00000134107,1.2.4.1_HAIRY,1.2.4_Hairy-related,1.64244799538192,1.98138432183265,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.38974347911493
137,MA0788.1,POU3F3,ENSG00000198914,3.1.10.3_POU3,3.1.10_POU,0.774352010056315,0.835971092526164,NA,0.935902417976326,NA,1.04845326802707,NA,NA,NA,NA,NA,NA,NA
138,MA0595.1,SREBF1,ENSG00000072310,1.2.6.3_SREBF,1.2.6_bHLH-ZIP,0.774618135645604,0.708452906423794,0.734627352097005,0.705038952712907,NA,NA,NA,NA,NA,NA,NA,NA,NA
139,MA0827.1,OLIG3,ENSG00000177468,1.2.3.4_Neurogenin-ATO,1.2.3_Tal-related,0.824040165359868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
140,MA0039.3,KLF4,ENSG00000136826,2.3.1.2_Kr-like,2.3.1_Three-zinc finger Krüppel-related,0.580732046917891,0.675464362407009,0.79246070675791,NA,0.452620682087,NA,0.62823656653267,0.571176008050517,NA,NA,NA,NA,0.702464720801519
141,MA0465.1,CDX2,ENSG00000165556,3.1.1.9_CDX,3.1.1_HOX,0.792507157650291,0.638547722353815,NA,0.858208137541785,NA,NA,NA,NA,NA,NA,NA,NA,NA
142,MA0591.1,Bach1::Mafk,ENSMUSG00000025612,1.1.1.2_NFE2,1.1.1_Jun-related,1.37536735384882,2.44349007476828,1.71768653167132,2.07491570677791,1.44080549073928,1.64154602908752,NA,NA,NA,NA,1.31299497011735,NA,2.12135777600022
143,MA0092.1,Hand1::Tcf3,ENSMUSG00000037335,1.2.3.2_TWIST,1.2.3_Tal-related,0.399588986025597,NA,0.532347874557734,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
144,MA0774.1,MEIS2,ENSG00000134138,3.1.4.2_MEIS,3.1.4_TALE-type HD,0.614663525454623,NA,NA,0.43853414157496,NA,NA,NA,NA,NA,0.44969398135453,NA,NA,NA
145,MA0789.1,POU3F4,ENSG00000196767,3.1.10.3_POU3,3.1.10_POU,0.838780407276258,0.830225522324415,NA,0.685226624194585,NA,NA,NA,NA,NA,NA,NA,NA,NA
146,MA0259.1,ARNT::HIF1A,ENSG00000143437,1.2.5.2_PAS-ARNT,1.2.5_PAS,0.969838029489748,1.46643665178549,1.01072640659306,NA,0.847540790509137,NA,1.34078712213868,1.08014142275761,NA,NA,0.875364090054575,0.88203666264571,1.32948808620021
147,MA0790.1,POU4F1,ENSG00000152192,3.1.10.4_POU4,3.1.10_POU,0.736965594166206,0.972465004144131,0.497225929265861,1.38773927851779,0.799294727459366,1.1064044049038,NA,NA,NA,0.624032065399749,NA,NA,NA
148,MA0623.1,Neurog1,ENSMUSG00000048904,1.2.3.4_Neurogenin-ATO,1.2.3_Tal-related,0.527028171402686,NA,0.403151890161335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
149,MA0093.2,USF1,ENSG00000158773,1.2.6.2_USF,1.2.6_bHLH-ZIP,0.806585689812833,1.38363766708635,0.863205591546174,1.19719740816384,NA,NA,NA,NA,NA,NA,NA,NA,1.44745897697122
150,MA0899.1,HOXA10,ENSG00000253293,3.1.1.8_HOX9-13,3.1.1_HOX,0.52674788677586,0.543217959776652,0.404960972201473,0.900058562126093,0.630184575716087,0.821773981970568,NA,NA,NA,0.49910920545358,NA,NA,NA
151,MA0519.1,Stat5a::Stat5b,ENSMUSG00000004043,6.2.1.0_STAT,6.2.1_STAT,0.636473226256036,NA,0.70353629593624,0.606197237157938,NA,NA,0.738802252645823,NA,NA,NA,NA,NA,NA
152,MA0484.1,HNF4G,ENSG00000164749,2.1.3.2_HNF4(NR2A),2.1.3_RXR-related receptors,0.709920771151978,NA,NA,NA,NA,NA,NA,NA,NA,1.03581007594053,NA,NA,NA
153,MA0018.3,CREB1,ENSG00000118260,1.1.7.1_CREB-like,1.1.7_CREB-related,0.870515924586185,1.59700569154693,1.06831694294019,1.15784397203411,0.88415167131348,1.76761580700639,1.29654277646745,1.31103977874463,1.18909241218027,NA,1.71271804791953,1.42417815313531,1.17762321251793
154,MA0909.1,HOXD13,ENSG00000128714,3.1.1.8_HOX9-13,3.1.1_HOX,0.632565988168477,0.595168332006138,NA,0.808920825358978,0.585787133519195,NA,NA,NA,NA,NA,NA,NA,NA
155,MA0626.1,Npas2,ENSMUSG00000026077,1.2.5.2_PAS-ARNT,1.2.5_PAS,1.57568468713315,1.85798099512757,1.71958351593797,1.33703498727757,NA,NA,NA,NA,NA,NA,NA,1.82888808360725,1.49254686649976
156,MA0108.2,TBP,ENSG00000112592,8.1.1.0_TBP-related,8.1.1_TBP-related,0.765242584547299,0.74659643794803,NA,NA,NA,0.771437811423346,NA,NA,NA,NA,NA,NA,NA
157,MA0667.1,MYF6,ENSG00000111046,1.2.2.1_Myogenic TFs,1.2.2_MyoD-ASC-related,0.836199100988424,NA,0.72221900879702,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
158,MA0462.1,BATF::JUN,ENSG00000156127,1.1.4.0_B-ATF-related,1.1.4_B-ATF-related,0.803573803157342,2.35142203602884,0.913482216015376,2.43526956796331,1.49343083128334,1.61455728290945,1.24988430002464,1.48089004657347,0.954687583968653,NA,1.36397682840058,NA,1.77958893179972
159,MA0669.1,NEUROG2,ENSG00000178403,1.2.3.4_Neurogenin-ATO,1.2.3_Tal-related,1.08192465770891,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
160,MA0832.1,Tcf21,ENSMUSG00000045680,1.2.3.3_MESP,1.2.3_Tal-related,1.33614195410706,NA,1.61432068031995,NA,1.19326043092289,NA,NA,NA,NA,NA,NA,NA,NA
161,MA0831.2,TFE3,ENSG00000068323,1.2.6.1_TFE3,1.2.6_bHLH-ZIP,0.77999417150043,1.23206368633279,0.655852535221242,1.19421921344051,NA,NA,NA,1.25722240549955,NA,NA,1.38063740218582,1.42563944440947,1.24499921645444
162,MA0819.1,CLOCK,ENSG00000134852,1.2.5.2_PAS-ARNT,1.2.5_PAS,0.952339072849816,0.831805407542327,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.79234235120258,NA
163,MA0871.1,TFEC,ENSG00000105967,1.2.6.1_TFE3,1.2.6_bHLH-ZIP,0.609996067841219,0.993331135856121,0.540730642975435,0.890139231319194,NA,NA,NA,NA,NA,NA,0.9421190839195,1.22529231184224,0.894161836104312
164,MA0493.1,Klf1,ENSMUSG00000054191,2.3.1.2_Kr-like,2.3.1_Three-zinc finger Krüppel-related,0.617637193866731,1.21588645747704,0.918122992945592,NA,NA,NA,1.14158647749971,1.30553365663669,1.30146399232765,NA,1.01072640659306,NA,0.868210127444459
165,MA0603.1,Arntl,ENSMUSG00000055116,1.2.5.2_PAS-ARNT,1.2.5_PAS,1.07012094447682,1.65585253522124,0.900155761579791,0.910297197051768,NA,NA,NA,1.01172248502454,NA,NA,0.921390165303634,1.05419981306252,1.27023486070587
166,MA0650.1,HOXA13,ENSG00000106031,3.1.1.8_HOX9-13,3.1.1_HOX,0.573888025232074,0.520363261033271,NA,0.690103171768319,0.47334520333618,0.594988218906423,NA,NA,NA,NA,NA,NA,NA
167,MA0785.1,POU2F1,ENSG00000143190,3.1.10.2_POU2,3.1.10_POU,0.64291724080511,0.699806085524259,NA,0.697865774477266,NA,0.723093419584649,NA,NA,NA,NA,NA,NA,NA
168,MA0668.1,NEUROD2,ENSG00000171532,1.2.3.4_Neurogenin-ATO,1.2.3_Tal-related,0.760878214110534,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
169,MA0150.2,Nfe2l2,ENSMUSG00000015839,1.1.1.2_NFE2,1.1.1_Jun-related,0.838164316939765,1.81329928580686,1.08501275001745,1.84985965057214,1.10398672232921,1.15255029430156,NA,NA,NA,NA,1.03390840906944,NA,1.64918963407777
170,MA0147.3,MYC,ENSG00000136997,1.2.6.5_MYC,1.2.6_bHLH-ZIP,0.759855309685933,1.1890651876666,1.14447924306324,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.77201254126541
171,MA1132.1,JUN::JUNB,ENSG00000177606,1.1.1.1_Jun,1.1.1_Jun-related,0.591420035281804,2.75185571921458,1.01401760236486,2.41218862563974,1.8129144473995,2.08880154356494,1.33042288905282,1.39425878284292,1.14291774551047,NA,1.78416637040503,1.11871377523478,2.18897974124102
172,MA0122.2,NKX3-2,ENSG00000109705,3.1.2.16_NK3,3.1.2_NK,0.5296656979655,NA,NA,NA,0.870232125029671,NA,NA,NA,NA,0.634585000876089,NA,NA,NA
173,MA0664.1,MLXIPL,ENSG00000009950,1.2.6.6_MONDOlike,1.2.6_bHLH-ZIP,1.25950559435355,1.58224299936756,NA,1.2392408125851,NA,NA,NA,NA,NA,NA,NA,NA,1.28860802168734
174,MA0692.1,TFEB,ENSG00000112561,1.2.6.1_TFE3,1.2.6_bHLH-ZIP,0.743812759562481,1.14588792404905,NA,1.06217627304287,NA,NA,NA,NA,NA,NA,0.693629186024199,1.42884329880387,1.17885431309448
175,MA0488.1,JUN,ENSG00000177606,1.1.1.1_Jun,1.1.1_Jun-related,0.879923548008249,1.54865644262512,0.93459752477836,1.35955714050846,NA,1.7846623361975,NA,NA,NA,NA,0.890675009561659,NA,1.08432490420916
176,MA0526.2,USF2,ENSG00000105698,1.2.6.2_USF,1.2.6_bHLH-ZIP,1.22941595609782,1.69357299865283,1.10095774862011,1.2512628907085,NA,NA,NA,NA,NA,NA,1.07696198181488,1.0917583229592,1.6338721012021
177,MA0878.1,CDX1,ENSG00000113722,3.1.1.9_CDX,3.1.1_HOX,0.493190065369481,0.536844620954024,NA,0.803586645244386,0.52956791105962,0.629514818998666,NA,NA,NA,NA,NA,NA,NA
178,MA0910.1,Hoxd8,ENSMUSG00000027102,3.1.1.7_HOX8,3.1.1_HOX,0.683194337725226,1.00217109904163,0.687565069899883,1.42640874342829,1.07316025812662,1.02006805018082,NA,NA,NA,0.755809225855317,NA,NA,NA
179,MA0114.3,Hnf4a,ENSMUSG00000017950,2.1.3.2_HNF4(NR2A),2.1.3_RXR-related receptors,1.94507378949641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
180,MA0784.1,POU1F1,ENSG00000064835,3.1.10.1_POU1,3.1.10_POU,0.787315569204426,0.885357434058878,NA,0.83452090358888,NA,0.927769325284435,NA,NA,NA,NA,NA,NA,NA
181,MA0124.2,Nkx3-1,ENSMUSG00000022061,3.1.2.16_NK3,3.1.2_NK,0.521990644392241,NA,NA,NA,0.830376533732971,NA,NA,NA,NA,0.612007323735385,NA,NA,NA
182,MA0787.1,POU3F2,ENSG00000184486,3.1.10.3_POU3,3.1.10_POU,0.710923460328215,0.871688156824671,NA,0.805308384498247,NA,1.04146661729538,NA,NA,NA,NA,NA,NA,NA
183,MA0791.1,POU4F3,ENSG00000091010,3.1.10.4_POU4,3.1.10_POU,0.717120782769335,1.02702317376655,0.630996978460865,1.38007566175642,0.890967572643027,1.17696196034147,NA,NA,NA,0.664598616834366,NA,NA,NA
184,MA0649.1,HEY2,ENSG00000135547,1.2.4.1_HAIRY,1.2.4_Hairy-related,1.0614676327174,1.68530347434371,1.26273230237946,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
185,MA0149.1,EWSR1-FLI1,NA,NA_NA,NA_NA,2.76938707185858,NA,3.07194984187901,2.49880585697144,NA,NA,2.56293619439116,NA,NA,NA,NA,NA,NA
186,MA1099.1,Hes1,ENSMUSG00000022528,1.2.4.1_HAIRY,1.2.4_Hairy-related,0.710198684603421,2.03061109341555,0.989493733475972,NA,0.684334091810604,NA,0.915205863820522,0.987585829626304,NA,NA,NA,0.619816332857095,1.22381800943751
187,MA0059.1,MAX::MYC,ENSG00000136997,1.2.6.5_MYC,1.2.6_bHLH-ZIP,1.07965224922037,1.25953155774949,1.26777232484046,1.01441905991296,NA,NA,NA,NA,NA,NA,NA,NA,1.63068080102699
188,MA0130.1,ZNF354C,ENSG00000177932,2.3.3.0_unclassified,2.3.3_More than 3 adjacent zinc fingers,0.274758577945695,NA,0.394900337504947,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.384702853061559
189,MA0492.1,JUND(var.2),ENSG00000130522,1.1.1.1_Jun,1.1.1_Jun-related,0.865698908288409,1.53483530756037,0.919238988036164,1.34457683383256,1.02676106811276,1.19241736189096,NA,NA,1.0981531195008,NA,1.15200309344505,NA,1.38663378427518
190,MA0501.1,MAF::NFE2,ENSG00000123405,1.1.1.2_NFE2,1.1.1_Jun-related,0.964896199044084,2.19247684343216,1.25877436609583,2.44122702325971,1.35535109642481,1.49439529089213,NA,NA,NA,NA,1.21717035367423,NA,1.86641152625345
191,MA0104.4,MYCN,ENSG00000134323,1.2.6.5_MYC,1.2.6_bHLH-ZIP,0.789433014060342,1.21340363810919,1.31293931166011,NA,NA,NA,1.57247155653796,NA,NA,NA,NA,NA,1.8436257021505
192,MA0741.1,KLF16,ENSG00000129911,2.3.1.2_Kr-like,2.3.1_Three-zinc finger Krüppel-related,0.529060936461502,2.49749965947082,0.885336452608177,NA,NA,NA,0.615309801817146,1.26977681283626,NA,NA,NA,NA,0.985451691430845
193,MA0671.1,NFIX,ENSG00000008441,7.1.2.0_NF-1,7.1.2_NF-1,0.207540056260124,NA,0.378568836352776,NA,NA,NA,NA,NA,0.753790216807565,NA,NA,NA,NA
194,MA0747.1,SP8,ENSG00000164651,2.3.1.1_Sp1-like,2.3.1_Three-zinc finger Krüppel-related,0.536915326314047,1.61208384372025,0.769439200818893,NA,NA,NA,0.557641894721644,0.875006534588733,NA,NA,NA,NA,0.855137857084266
195,MA0805.1,TBX1,ENSG00000184058,6.5.3.0_TBX1-related,6.5.3_TBX1-related,0.575810802351626,1.35509495882256,NA,NA,NA,1.8073549220576,NA,NA,NA,NA,NA,NA,NA
196,MA0006.1,Ahr::Arnt,ENSMUSG00000019256,1.2.5.1_PAS-AHR,1.2.5_PAS,0.716809397923077,1.11060872559772,1.01236855743042,NA,0.805780786559494,NA,1.23339142028571,NA,NA,0.71674420054788,NA,NA,1.23812433841323
197,MA1112.1,NR4A1,ENSG00000123358,2.1.4.0_NGFI(NR4A),2.1.4_NGFI(NR4A),0.629141949289706,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
198,MA0901.1,HOXB13,ENSG00000159184,3.1.1.8_HOX9-13,3.1.1_HOX,0.538923034245507,0.491114200005769,NA,0.671759822450781,NA,NA,NA,NA,NA,NA,NA,NA,NA
199,MA1108.1,MXI1,ENSG00000119950,1.2.6.7_MAD,1.2.6_bHLH-ZIP,0.811796264839379,1.4696342527929,1.1861900558051,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.46063436571895
200,MA0508.2,PRDM1,ENSG00000057657,2.3.3.12_PRDM1-like,2.3.3_More than 3 adjacent zinc fingers,0.507429138771865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
201,MA0598.2,EHF,ENSG00000135373,3.5.2.4_EHF-like,3.5.2_Ets-related,0.989969634862735,NA,NA,NA,1.45732922099528,NA,2.11078043071854,NA,1.43558487668293,1.27835907994996,NA,1.62099957611788,1.07164439107702
202,MA0655.1,JDP2,ENSG00000140044,1.1.2.2_ATF3-like,1.1.2_Fos-related,0.886132035441721,3.11619649702645,1.19531646135519,3.3092418818593,2.05320461717174,2.54985290768179,1.65367525080517,1.5731853329448,1.20702600007456,NA,1.80517617252564,1.23556781008418,2.30110294521
203,MA0604.1,Atf1,ENSMUSG00000023027,1.1.7.1_CREB-like,1.1.7_CREB-related,1.03325180579638,1.70468919114245,NA,NA,NA,NA,1.62844113738804,NA,NA,NA,1.20721643601067,1.62803122261304,1.5385520357642
204,MA0616.1,Hes2,ENSMUSG00000028940,1.2.4.1_HAIRY,1.2.4_Hairy-related,0.553713892915698,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
205,MA0463.1,Bcl6,ENSMUSG00000022508,2.3.3.22_BCL6,2.3.3_More than 3 adjacent zinc fingers,0.51838702594464,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
206,MA0814.1,TFAP2C(var.2),ENSG00000087510,1.3.1.0_AP2,1.3.1_AP2,0.454838507336819,NA,0.725169166702359,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.607399889840912
207,MA0841.1,NFE2,ENSG00000123405,1.1.1.2_NFE2,1.1.1_Jun-related,1.37915296358031,3.74610624802268,1.95235462776489,4.00460353355261,2.56168167688525,2.75148601190492,1.63568225832902,1.80866705952039,NA,NA,1.78671862936331,NA,2.59863743761823
208,MA0629.1,Rhox11,NA,NA_NA,NA_NA,0.671105007401078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
209,MA0494.1,Nr1h3::Rxra,ENSMUSG00000002108,2.1.2.7_LXR(NR1H),2.1.2_Thyroid hormone receptor-related factors,0.77595972578207,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
210,MA0160.1,NR4A2,ENSG00000153234,2.1.4.0_NGFI(NR4A),2.1.4_NGFI(NR4A),0.31117885379567,NA,0.360117064719108,NA,NA,NA,NA,NA,0.998894909910816,NA,0.926308049435759,NA,1.42779672999419
211,MA0621.1,mix-a,NA,NA_NA,NA_NA,0.679591331309838,0.732407312203902,1.07521738557474,1.48913973265438,1.17814550824728,NA,NA,NA,NA,NA,NA,NA,NA
212,MA0803.1,TBX15,ENSG00000092607,6.5.3.0_TBX1-related,6.5.3_TBX1-related,0.529238560011509,1.35973012759975,NA,NA,NA,1.96499355017209,NA,NA,NA,NA,NA,NA,NA
213,MA0807.1,TBX5,ENSG00000089225,6.5.4.0_TBX2-related,6.5.4_TBX2-related,0.340140898145392,0.377932617480997,NA,NA,NA,1.87586369998789,NA,NA,NA,NA,NA,NA,NA
214,MA0498.2,MEIS1,ENSG00000143995,3.1.4.2_MEIS,3.1.4_TALE-type HD,0.238863933835042,NA,NA,0.37892606230341,NA,NA,NA,NA,NA,0.606434031023981,NA,NA,NA
215,MA0645.1,ETV6,ENSG00000139083,3.5.2.6_ETV6-like,3.5.2_Ets-related,0.636271594546733,NA,0.670239480365393,NA,1.02728732622094,NA,2.11847626198838,1.06933808817578,0.789109213129594,0.895425409115065,0.717182981975669,1.5481625825182,1.06649541178691
216,MA0801.1,MGA,ENSG00000174197,1.2.6.7_MAD,1.2.6_bHLH-ZIP,0.474694721052478,0.644238310036763,NA,NA,NA,1.93198157657135,NA,NA,NA,NA,NA,NA,NA
217,MA0914.1,ISL2,ENSG00000159556,3.1.5.1_ISL,3.1.5_HD-LIM,0.341508463856879,NA,NA,0.484553933359076,0.74672256062016,NA,NA,NA,NA,NA,NA,NA,NA
218,MA0098.3,ETS1,ENSG00000134954,3.5.2.1_ETS-like,3.5.2_Ets-related,0.722244088459441,NA,NA,NA,1.15108738726331,NA,2.67375767548859,1.45474613113592,NA,1.07762089712247,1.08420809202393,1.44076432439721,1.34896734763971
219,MA1143.1,FOSL1::JUND(var.2),ENSG00000175592,1.1.2.1_Fos,1.1.2_Fos-related,NA,1.4830655612981,NA,1.19109629084691,0.759369972313363,1,1.46687643079846,0.93400244122576,1.20228484788787,NA,0.976008168787111,NA,1.1470640436335
220,MA0089.1,MAFG::NFE2L1,NA,NA_NA,NA_NA,NA,0.823480822071521,NA,0.94372736378889,0.469170936412322,1.15344795590021,1.24441872766645,0.809835911561359,NA,NA,1.40419011704185,0.766409372058688,0.836599507139779
221,MA0067.1,Pax2,ENSMUSG00000004231,3.2.2.2_PAX2-like,3.2.2_PD,NA,0.952556195243946,NA,0.726780623938372,0.534603198184657,0.629136713815806,0.981645658917773,1.36528446408174,NA,NA,1.01622035245833,0.833395356849299,0.984025768271071
222,MA1129.1,FOSL1::JUN(var.2),ENSG00000177606,1.1.1.1_Jun,1.1.1_Jun-related,NA,1.57870351024947,NA,1.08172439743445,1.11571182105341,1.43679205191936,NA,1.19687061561034,1.08119608284798,NA,1.27588072736793,NA,1.1047463159317
223,MA1139.1,FOSL2::JUNB(var.2),ENSG00000075426,1.1.2.1_Fos,1.1.2_Fos-related,NA,2.08938405627529,1.00183899966378,1.38500677751074,1.09565223906369,1.50684581080515,1.09325625105463,1.12130629622213,1.38605843230708,NA,1.4798804546636,NA,1.34164632950187
224,MA1145.1,FOSL2::JUND(var.2),ENSG00000075426,1.1.2.1_Fos,1.1.2_Fos-related,NA,1.76743087489326,0.963840336704581,1.32589699709031,1.11147528686244,1.50042899050949,1.39231742277876,NA,1.243318260191,NA,1.56740412933685,NA,1.34663708205942
225,MA1131.1,FOSL2::JUN(var.2),ENSG00000177606,1.1.1.1_Jun,1.1.1_Jun-related,NA,1.67167413391449,0.969799762224301,1.28379296600059,1.19533052510915,1.38859913453265,1.23037415699792,1.36081710828096,1.51846708893425,NA,1.63719245949371,NA,1.28881978307542
226,MA1136.1,FOSB::JUNB(var.2),ENSG00000125740,1.1.2.1_Fos,1.1.2_Fos-related,NA,1.61738397841353,NA,1.09445575618656,1.16838283663391,1.45198863545174,1.0267793311156,1.52767676010394,1.12988028254691,NA,1.04870820520723,NA,1.15714639672101
